2001 info /var/www/presentations/node_modules/express unbuild
2002 info /var/www/presentations/node_modules/socket.io unbuild
2003 info /var/www/presentations/node_modules/grunt-contrib-watch unbuild
2004 info /var/www/presentations/node_modules/mustache unbuild
2005 info /var/www/presentations/node_modules/grunt-zip unbuild
2006 verbose tar unpack /root/.npm/underscore/1.5.2/package.tgz
2007 silly lockFile 5d6774c2-ntations-node-modules-underscore tar:///var/www/presentations/node_modules/underscore
2008 verbose lock tar:///var/www/presentations/node_modules/underscore /root/.npm/5d6774c2-ntations-node-modules-underscore.lock
2009 silly lockFile fbb6e38c-npm-underscore-1-5-2-package-tgz tar:///root/.npm/underscore/1.5.2/package.tgz
2010 verbose lock tar:///root/.npm/underscore/1.5.2/package.tgz /root/.npm/fbb6e38c-npm-underscore-1-5-2-package-tgz.lock
2011 verbose tar unpack /root/.npm/grunt-contrib-sass/0.5.1/package.tgz
2012 silly lockFile 2668d748--node-modules-grunt-contrib-sass tar:///var/www/presentations/node_modules/grunt-contrib-sass
2013 verbose lock tar:///var/www/presentations/node_modules/grunt-contrib-sass /root/.npm/2668d748--node-modules-grunt-contrib-sass.lock
2014 silly lockFile 31a7aaaa-t-contrib-sass-0-5-1-package-tgz tar:///root/.npm/grunt-contrib-sass/0.5.1/package.tgz
2015 verbose lock tar:///root/.npm/grunt-contrib-sass/0.5.1/package.tgz /root/.npm/31a7aaaa-t-contrib-sass-0-5-1-package-tgz.lock
2016 verbose tar unpack /root/.npm/grunt-contrib-connect/0.4.2/package.tgz
2017 silly lockFile cd10052f-de-modules-grunt-contrib-connect tar:///var/www/presentations/node_modules/grunt-contrib-connect
2018 verbose lock tar:///var/www/presentations/node_modules/grunt-contrib-connect /root/.npm/cd10052f-de-modules-grunt-contrib-connect.lock
2019 silly lockFile 2ebe8887-ontrib-connect-0-4-2-package-tgz tar:///root/.npm/grunt-contrib-connect/0.4.2/package.tgz
2020 verbose lock tar:///root/.npm/grunt-contrib-connect/0.4.2/package.tgz /root/.npm/2ebe8887-ontrib-connect-0-4-2-package-tgz.lock
2021 verbose tar unpack /root/.npm/grunt-contrib-cssmin/0.4.2/package.tgz
2022 silly lockFile b40ae660-ode-modules-grunt-contrib-cssmin tar:///var/www/presentations/node_modules/grunt-contrib-cssmin
